Date,Open,High,Low,Close,Adj Close,Volume
2016-10-12,48.2400016784668,48.40999984741211,48.04999923706055,48.380001068115234,43.493099212646484,7479400
2016-10-13,47.369998931884766,47.75,47.029998779296875,47.630001068115234,42.8188591003418,1795300
2016-10-14,48.06999969482422,48.22999954223633,47.720001220703125,47.84000015258789,43.00764083862305,1075200
2016-10-17,47.52000045776367,47.77000045776367,47.5099983215332,47.56999969482422,42.76491928100586,1060000
2016-10-18,48.5,48.5,48.209999084472656,48.2599983215332,43.385215759277344,891800
2016-10-19,48.310001373291016,48.4900016784668,48.189998626708984,48.40999984741211,43.52006912231445,442300
2016-10-20,48.27000045776367,48.43000030517578,48.130001068115234,48.25,43.37623596191406,890700
2016-10-21,48.04999923706055,48.38999938964844,47.9900016784668,48.369998931884766,43.48410415649414,850600
2016-10-24,48.63999938964844,48.779998779296875,48.52000045776367,48.59000015258789,43.681884765625,806800
2016-10-25,48.68000030517578,48.68000030517578,48.380001068115234,48.400001525878906,43.51107406616211,914100
2016-10-26,48.029998779296875,48.18000030517578,47.79999923706055,47.939998626708984,43.0975456237793,875500
2016-10-27,47.709999084472656,47.81999969482422,47.459999084472656,47.52000045776367,42.719974517822266,514100
2016-10-28,47.34000015258789,47.5,46.91999816894531,47.099998474121094,42.34239196777344,1217500
2016-10-31,47.189998626708984,47.25,47.029998779296875,47.06999969482422,42.315425872802734,997300
2016-11-01,47.59000015258789,47.59000015258789,46.650001525878906,47.06999969482422,42.315425872802734,1079800
2016-11-02,46.97999954223633,47.02000045776367,46.060001373291016,46.29999923706055,41.62320327758789,1426700
2016-11-03,46.369998931884766,46.47999954223633,46.099998474121094,46.2400016784668,41.56926345825195,1546900
2016-11-04,45.959999084472656,46.08000183105469,45.75,45.849998474121094,41.218650817871094,1866200
2016-11-07,46.90999984741211,47.52000045776367,46.90999984741211,47.29999923706055,42.52218246459961,2708200
2016-11-08,47.040000915527344,47.86000061035156,46.959999084472656,47.58000183105469,42.77391052246094,1500700
2016-11-09,46.38999938964844,46.939998626708984,46.25,46.40999984741211,41.72209167480469,3748000
2016-11-10,46.52000045776367,46.56999969482422,45.380001068115234,45.75,41.12875747680664,2033600
2016-11-11,45.0,45.439998626708984,44.619998931884766,45.279998779296875,40.70623779296875,2021600
2016-11-14,44.970001220703125,45.09000015258789,44.31999969482422,44.61000061035156,40.103904724121094,2345800
2016-11-15,44.900001525878906,45.650001525878906,44.900001525878906,45.5,40.90400695800781,4036300
2016-11-16,45.0,45.279998779296875,44.90999984741211,45.040000915527344,40.490474700927734,1778700
2016-11-17,45.310001373291016,45.4900016784668,45.220001220703125,45.369998931884766,40.78713607788086,2154000
2016-11-18,45.439998626708984,45.5,45.11000061035156,45.33000183105469,40.75118637084961,527400
2016-11-21,45.540000915527344,45.720001220703125,45.47999954223633,45.63999938964844,41.02987289428711,753800
2016-11-22,46.2400016784668,46.2400016784668,45.93000030517578,46.11000061035156,41.452396392822266,1079500
2016-11-23,45.77000045776367,45.93000030517578,45.619998931884766,45.86000061035156,41.22764205932617,787000
2016-11-25,46.279998779296875,46.369998931884766,46.13999938964844,46.22999954223633,41.560272216796875,594000
2016-11-28,46.439998626708984,46.70000076293945,46.31999969482422,46.38999938964844,41.70411682128906,1049300
2016-11-29,46.349998474121094,46.810001373291016,46.290000915527344,46.66999816894531,41.9558219909668,1007300
2016-11-30,46.869998931884766,46.869998931884766,46.5099983215332,46.619998931884766,41.91088104248047,1347300
2016-12-01,46.65999984741211,46.65999984741211,46.08000183105469,46.220001220703125,41.551292419433594,993700
2016-12-02,45.97999954223633,46.18000030517578,45.81999969482422,45.88999938964844,41.254615783691406,669600
2016-12-05,45.72999954223633,46.040000915527344,45.709999084472656,45.95000076293945,41.30855178833008,1033800
2016-12-06,46.0099983215332,46.0099983215332,45.790000915527344,45.91999816894531,41.281578063964844,620700
2016-12-07,46.029998779296875,46.630001068115234,45.939998626708984,46.52000045776367,41.820980072021484,1581700
2016-12-08,46.290000915527344,46.56999969482422,46.22999954223633,46.5099983215332,41.811988830566406,1676700
2016-12-09,46.119998931884766,46.2599983215332,46.06999969482422,46.209999084472656,41.54228973388672,1181000
2016-12-12,45.45000076293945,45.5,45.08000183105469,45.27000045776367,40.697242736816406,1104700
2016-12-13,45.58000183105469,45.970001220703125,45.56999969482422,45.79999923706055,41.173702239990234,1077900
2016-12-14,45.33000183105469,45.869998931884766,44.79999923706055,44.91999816894531,40.38260269165039,1528600
2016-12-15,44.59000015258789,44.68000030517578,44.400001525878906,44.40999984741211,39.92411422729492,3566400
2016-12-16,44.2599983215332,44.41999816894531,43.93000030517578,44.0099983215332,39.564517974853516,1603200
2016-12-19,43.91999816894531,44.040000915527344,43.79999923706055,43.88999938964844,39.456642150878906,1028700
2016-12-20,43.849998474121094,44.0,43.81999969482422,43.90999984741211,39.4746208190918,962100
2016-12-21,43.560001373291016,43.560001373291016,43.31999969482422,43.36000061035156,39.35752487182617,903600
2016-12-22,43.04999923706055,43.04999923706055,42.7400016784668,42.88999938964844,38.930908203125,2741600
2016-12-23,42.709999084472656,42.91999816894531,42.709999084472656,42.79999923706055,38.849220275878906,794900
2016-12-27,42.83000183105469,43.09000015258789,42.83000183105469,42.970001220703125,39.00352478027344,954900
2016-12-28,43.40999984741211,43.54999923706055,43.22999954223633,43.290000915527344,39.29399108886719,653300
2016-12-29,43.68000030517578,44.0099983215332,43.68000030517578,43.84000015258789,39.79322052001953,894000
2016-12-30,44.0,44.119998931884766,43.630001068115234,43.72999954223633,39.69336700439453,809900
2017-01-03,44.18000030517578,44.459999084472656,44.09000015258789,44.189998626708984,40.11091613769531,1333800
2017-01-04,44.34000015258789,44.939998626708984,44.34000015258789,44.77000045776367,40.637367248535156,1085900
2017-01-05,45.18000030517578,45.720001220703125,45.18000030517578,45.61000061035156,41.39982986450195,3145800
2017-01-06,45.5,45.5,45.15999984741211,45.34000015258789,41.15475845336914,1371300
2017-01-09,45.5,45.66999816894531,45.400001525878906,45.5099983215332,41.309059143066406,909800
2017-01-10,45.88999938964844,46.5,45.849998474121094,46.20000076293945,41.93537521362305,2087600
2017-01-11,46.349998474121094,46.47999954223633,46.02000045776367,46.369998931884766,42.08967590332031,1979200
2017-01-12,46.18000030517578,46.2599983215332,45.90999984741211,46.16999816894531,41.90814208984375,1389200
2017-01-13,46.18000030517578,46.439998626708984,46.18000030517578,46.310001373291016,42.035213470458984,975600
2017-01-17,46.220001220703125,46.27000045776367,46.060001373291016,46.220001220703125,41.953529357910156,786900
2017-01-18,46.540000915527344,46.630001068115234,46.29999923706055,46.40999984741211,42.1259880065918,686000
2017-01-19,46.369998931884766,46.400001525878906,46.04999923706055,46.189998626708984,41.926292419433594,1366800
2017-01-20,46.2400016784668,46.290000915527344,45.91999816894531,46.130001068115234,41.87183380126953,585400
2017-01-23,46.209999084472656,46.540000915527344,46.16999816894531,46.5,42.20767593383789,808600
2017-01-24,46.7400016784668,47.029998779296875,46.720001220703125,46.970001220703125,42.63429260253906,1638300
2017-01-25,47.04999923706055,47.290000915527344,47.040000915527344,47.279998779296875,42.915679931640625,539800
2017-01-26,47.38999938964844,47.470001220703125,47.220001220703125,47.279998779296875,42.915679931640625,822200
2017-01-27,47.20000076293945,47.27000045776367,47.02000045776367,47.13999938964844,42.788604736328125,837000
2017-01-30,46.86000061035156,46.9900016784668,46.689998626708984,46.95000076293945,42.61614227294922,709300
2017-01-31,46.810001373291016,47.130001068115234,46.810001373291016,47.0099983215332,42.67060089111328,878900
2017-02-01,47.290000915527344,47.34000015258789,46.900001525878906,47.02000045776367,42.6796760559082,1234500
2017-02-02,46.97999954223633,47.130001068115234,46.849998474121094,47.099998474121094,42.75229263305664,1390200
2017-02-03,47.11000061035156,47.20000076293945,46.9900016784668,47.11000061035156,42.761375427246094,1120300
2017-02-06,47.2400016784668,47.40999984741211,47.2400016784668,47.290000915527344,42.92475509643555,539900
2017-02-07,47.45000076293945,47.540000915527344,47.209999084472656,47.27000045776367,42.9066047668457,909600
2017-02-08,47.689998626708984,48.09000015258789,47.61000061035156,47.959999084472656,43.53291320800781,475600
2017-02-09,48.27000045776367,48.5099983215332,48.209999084472656,48.369998931884766,43.90506362915039,735800
2017-02-10,48.34000015258789,48.56999969482422,48.290000915527344,48.529998779296875,44.05028533935547,1324400
2017-02-13,48.709999084472656,49.029998779296875,48.70000076293945,48.77000045776367,44.26814270019531,2562200
2017-02-14,48.56999969482422,48.75,48.310001373291016,48.65999984741211,44.16829299926758,943100
2017-02-15,48.900001525878906,49.27000045776367,48.88999938964844,49.22999954223633,44.6856803894043,1518800
2017-02-16,49.33000183105469,49.459999084472656,49.18000030517578,49.2400016784668,44.69475555419922,2019300
2017-02-17,48.84000015258789,49.040000915527344,48.77000045776367,49.0099983215332,44.485984802246094,1415600
2017-02-21,49.220001220703125,49.470001220703125,49.150001525878906,49.40999984741211,44.849063873291016,1103900
2017-02-22,49.63999938964844,49.90999984741211,49.63999938964844,49.83000183105469,45.23030090332031,1303100
2017-02-23,50.0,50.02000045776367,49.529998779296875,49.68000030517578,45.094139099121094,1662600
2017-02-24,49.0,49.11000061035156,48.880001068115234,49.08000183105469,44.54951858520508,1148200
2017-02-27,48.79999923706055,48.970001220703125,48.75,48.95000076293945,44.431522369384766,1167900
2017-02-28,48.72999954223633,48.86000061035156,48.619998931884766,48.709999084472656,44.21367645263672,1112300
2017-03-01,49.11000061035156,49.369998931884766,49.02000045776367,49.27000045776367,44.72198486328125,1224000
2017-03-02,48.65999984741211,48.75,48.43000030517578,48.43000030517578,43.95951843261719,1402800
2017-03-03,48.58000183105469,48.72999954223633,48.4900016784668,48.650001525878906,44.15921401977539,718800
2017-03-06,48.54999923706055,48.619998931884766,48.41999816894531,48.599998474121094,44.11381912231445,707200
2017-03-07,48.810001373291016,48.88999938964844,48.68000030517578,48.7599983215332,44.25905990600586,1228800
2017-03-08,49.02000045776367,49.09000015258789,48.720001220703125,48.810001373291016,44.30443572998047,938400
2017-03-09,48.369998931884766,48.5099983215332,48.060001373291016,48.34000015258789,43.877830505371094,759800
2017-03-10,48.540000915527344,48.650001525878906,48.40999984741211,48.599998474121094,44.11381912231445,468000
2017-03-13,49.310001373291016,49.52000045776367,49.25,49.38999938964844,44.83090591430664,850500
2017-03-14,49.33000183105469,49.36000061035156,49.06999969482422,49.11000061035156,44.57675552368164,1317800
2017-03-15,49.310001373291016,50.0,49.150001525878906,49.84000015258789,45.2393684387207,5210500
2017-03-16,50.439998626708984,50.5,50.31999969482422,50.41999816894531,45.76583480834961,4193200
2017-03-17,50.459999084472656,50.459999084472656,50.27000045776367,50.29999923706055,45.65690612792969,1990100
2017-03-20,50.790000915527344,51.06999969482422,50.720001220703125,51.0,46.292293548583984,2678400
2017-03-21,51.25,51.2599983215332,50.119998931884766,50.25,45.61152267456055,2093200
2017-03-22,50.040000915527344,50.540000915527344,49.959999084472656,50.43000030517578,45.77490234375,1681200
2017-03-23,50.29999923706055,50.720001220703125,50.27000045776367,50.540000915527344,45.874755859375,1305800
2017-03-24,50.43000030517578,50.66999816894531,50.380001068115234,50.58000183105469,45.91106033325195,1198700
2017-03-27,50.0,50.459999084472656,49.869998931884766,50.38999938964844,45.73859405517578,1168900
2017-03-28,50.310001373291016,50.72999954223633,50.310001373291016,50.56999969482422,45.90198516845703,1945800
2017-03-29,50.34000015258789,50.59000015258789,50.31999969482422,50.560001373291016,45.892906188964844,950100
2017-03-30,50.189998626708984,50.34000015258789,50.15999984741211,50.279998779296875,45.638755798339844,1172400
2017-03-31,49.9900016784668,50.04999923706055,49.86000061035156,49.93000030517578,45.32106399536133,1875800
2017-04-03,50.22999954223633,50.400001525878906,50.0,50.349998474121094,45.702293395996094,1155500
2017-04-04,50.279998779296875,50.4900016784668,50.189998626708984,50.369998931884766,45.72045135498047,1029000
2017-04-05,50.650001525878906,50.66999816894531,50.310001373291016,50.400001525878906,45.747676849365234,4122700
2017-04-06,50.34000015258789,50.40999984741211,50.189998626708984,50.38999938964844,45.73859405517578,1150500
2017-04-07,50.34000015258789,50.540000915527344,50.18000030517578,50.38999938964844,45.73859405517578,1120200
2017-04-10,50.16999816894531,50.349998474121094,50.130001068115234,50.29999923706055,45.65690612792969,815000
2017-04-11,50.15999984741211,50.189998626708984,49.709999084472656,50.0,45.38459396362305,1515400
2017-04-12,50.209999084472656,50.2400016784668,50.0,50.189998626708984,45.55705261230469,1352500
2017-04-13,50.2400016784668,50.41999816894531,49.970001220703125,49.970001220703125,45.35736846923828,1330600
2017-04-17,50.08000183105469,50.41999816894531,50.0,50.349998474121094,45.702293395996094,5053900
2017-04-18,49.63999938964844,49.79999923706055,49.52000045776367,49.65999984741211,45.075984954833984,925700
2017-04-19,49.790000915527344,49.959999084472656,49.52000045776367,49.599998474121094,45.02152633666992,462100
2017-04-20,50.119998931884766,50.41999816894531,50.099998474121094,50.380001068115234,45.72952651977539,1361100
2017-04-21,50.18000030517578,50.38999938964844,50.15999984741211,50.34000015258789,45.69321823120117,816800
2017-04-24,50.66999816894531,50.790000915527344,50.65999984741211,50.720001220703125,46.03813934326172,598900
2017-04-25,51.29999923706055,51.45000076293945,51.2599983215332,51.310001373291016,46.573673248291016,1067000
2017-04-26,51.290000915527344,51.38999938964844,51.15999984741211,51.220001220703125,46.49198913574219,2760600
2017-04-27,51.119998931884766,51.2599983215332,51.040000915527344,51.130001068115234,46.41029357910156,792000
